event_date,total_impression_cnt,non_video_impression_cnt,clickable_impression_cnt,total_click_cnt,video_impression_cnt,total_skip_cnt,total_complete_cnt,active_tails
2025-06-14,29984059,27793963,12917666,66503,2190096,801719,1391736,1413
2025-06-15,30337709,28166468,12814626,64347,2171241,801991,1372816,1420
2025-06-16,30835928,28865582,13290657,63946,1970346,763037,1210680,1407
2025-06-17,29806195,27748072,13021461,63642,2058123,730469,1330723,1427
2025-06-18,29622843,27460823,12457117,62990,2162020,771973,1392145,1429
2025-06-19,29718947,27668900,12699895,66205,2050047,725782,1326505,1441
2025-06-20,30318911,28274637,12221934,63882,2044274,710523,1336124,1441
2025-06-21,30090254,28000466,12373555,63018,2089788,698727,1393567,1436
2025-06-22,29147307,27036570,12278136,62981,2110737,707387,1405800,1440
2025-06-23,29523172,27453961,12440326,63706,2069211,706110,1365450,1439
2025-06-24,28950747,26978562,12244330,65416,1972185,679579,1294923,1456
2025-06-25,29443293,27409268,12156632,66934,2034025,737664,1299016,1453
2025-06-26,29504635,27470116,12263097,65565,2034519,697012,1339761,1471
2025-06-27,30950083,28832989,12947699,67199,2117094,718502,1400885,1478
2025-06-28,30885233,28736227,13288072,66796,2149006,703364,1447953,1470
2025-06-29,30092980,28001839,12624910,62937,2091141,708059,1385373,1466
2025-06-30,26460065,24685979,10621439,52589,1774086,596491,1179406,1477
2025-07-01,32988217,30738784,15822016,68787,2249433,806774,1444661,1477
2025-07-02,34982650,32744979,17936654,68128,2237671,819613,1419829,1472
2025-07-03,34374711,31844584,16051202,67326,2530127,1085111,1446679,1471
2025-07-04,35176668,32589397,16371089,67287,2587271,1133732,1455153,1470
2025-07-05,33636803,31087199,16266298,63584,2549604,1153550,1397635,1466
2025-07-06,35238185,32578708,17571690,64429,2659477,1165623,1495706,1461
2025-07-07,34786939,32149875,17108556,65592,2637064,1168461,1470354,1474
2025-07-08,34658037,32094798,16468760,64879,2563239,1107229,1457757,1466
2025-07-09,33887737,31363116,16535543,66996,2524621,1094920,1431465,1479
2025-07-10,34075240,31788123,16074578,67351,2287117,852618,1436339,1485
2025-07-11,34458791,32157221,16696003,67776,2301570,810702,1492664,1488
2025-07-12,34879103,32515464,16839519,68896,2363639,822894,1542503,1483
2025-07-13,34767177,32503446,16696895,65469,2263731,803658,1462002,1483
2025-07-14,35605875,33341861,17414785,65949,2264014,798174,1467675,1492
2025-07-15,35359596,32939380,16711154,67973,2420216,795832,1626274,1490
2025-07-16,34473496,32082886,16996095,67658,2390610,795081,1597446,1490
2025-07-17,35098297,32735195,16900398,69393,2363102,812436,1552369,1492
2025-07-18,34623433,32231900,16489296,68539,2391533,811616,1581860,1506
2025-07-19,35035036,32652705,16810763,68583,2382331,814751,1569524,1494
2025-07-20,35649300,33254383,16651751,66476,2394917,822882,1573886,1476
2025-07-21,35660934,33320768,16970245,67804,2340166,811546,1530487,1504
2025-07-22,34247237,31993759,16456022,69133,2253478,787862,1467441,1494
2025-07-23,34382275,32111271,16403497,68974,2271004,804213,1468668,1503
2025-07-24,34833866,32540088,16275444,68777,2293778,807985,1487643,1493
2025-07-25,35492505,33111274,16941517,71284,2381231,844099,1539067,1492
2025-07-26,36280815,33850415,17141273,70295,2430400,836970,1595401,1490
2025-07-27,35880589,33539793,17240732,66890,2340796,833732,1508873,1502
2025-07-28,35900967,33437703,16979024,72237,2463264,941414,1523644,1512
2025-07-29,35603801,33303765,16562411,68124,2300036,819004,1482966,1522
2025-07-30,33783441,31535232,15788894,68141,2248209,805998,1444106,1512
2025-07-31,35339284,32993637,16406832,70713,2345647,844158,1503369,1515
2025-08-01,32262411,30118400,13986586,75008,2144011,821380,1324858,1516
2025-08-02,31685437,29554925,12821744,70327,2130512,830884,1301973,1492
2025-08-03,30942011,28808285,12918232,69027,2133726,822352,1313763,1489
2025-08-04,31545125,29461347,13003546,68404,2083778,824209,1261664,1520
2025-08-05,31793764,29759814,13544816,73696,2033950,821819,1214258,1515
2025-08-06,31385647,29298550,12980353,70996,2087097,799537,1289808,1519
2025-08-07,31555954,29421145,12796113,70945,2134809,823955,1313220,1524
2025-08-08,31763766,29512754,12960085,71826,2251012,846200,1407047,1516
2025-08-09,31843755,29567370,13078516,73782,2276385,856361,1422619,1509
2025-08-10,32151843,29897783,13127530,68640,2254060,847452,1408930,1519
2025-08-11,24932549,22914551,12726878,70798,2017998,718032,1302470,1530
2025-08-12,23442789,21501756,12771529,69591,1941033,701586,1241948,1527
2025-08-13,23358284,21402193,12637010,70433,1956091,712131,1246336,1533
2025-08-14,24519245,22501178,13108720,70581,2018067,724121,1296370,1535
2025-08-15,25736208,23413417,12457055,75446,2322791,851561,1474003,1526
2025-08-16,22330517,20272227,7616631,60648,2058290,673348,1387593,1471
2025-08-17,22296491,20274298,6524224,56994,2022193,691376,1333273,1418
2025-08-18,23279484,21251982,6844930,60959,2027502,695250,1334621,1439
2025-08-19,24253589,22329575,7097834,60073,1924014,715616,1209521,1472
2025-08-20,26909302,25107685,9377777,60841,1801617,711683,1090537,1519
2025-08-21,29176139,27230237,10757206,66086,1945902,790095,1156480,1526
2025-08-22,31574985,29529158,12448040,70077,2045827,843602,1202891,1533
2025-08-23,31986976,29894787,13195642,71833,2092189,871618,1221303,1538
2025-08-24,32060235,29991672,12520462,68598,2068563,871270,1197963,1547
2025-08-25,30767615,28766071,12726545,69330,2001544,827602,1174721,1540
2025-08-26,30181500,28413351,11873074,65088,1768149,740166,1028654,1532
2025-08-27,30844093,29104839,12139050,63914,1739254,697792,1042320,1547
2025-08-28,31918593,30035113,13150525,68991,1883480,753330,1130942,1536
2025-08-29,31929032,29996382,13177772,70163,1932650,761840,1171677,1547
2025-08-30,31938345,29980106,13221229,72166,1958239,773199,1186071,1531
2025-08-31,31478004,29573036,13230414,69296,1904968,764154,1141618,1542
2025-09-01,29602010,28021899,13324996,70372,1580111,771094,809563,1535
2025-09-02,29362909,27901043,13398821,67044,1461866,707673,754672,1524
2025-09-03,28546853,27170891,12447184,64845,1375962,666215,710190,1525
2025-09-04,28874985,27488652,12536919,65539,1386333,688694,698075,1535
2025-09-05,29182544,27611382,12421836,65928,1571162,700560,871029,1529
2025-09-06,29228114,27545586,12214103,65955,1682528,720213,962743,1523
2025-09-07,29380522,27669221,12723140,65925,1711301,724169,987694,1530
2025-09-08,28983702,27338683,12625988,64740,1645019,698971,946560,1530
2025-09-09,27918438,26376720,11975836,61549,1541718,671989,870194,1524
2025-09-10,27536635,25993385,11881157,60998,1543250,659476,884204,1528
2025-09-11,28150074,26571899,12116643,62716,1578175,683752,894927,1526
2025-09-12,28616879,26920640,12357907,65360,1696239,726834,969944,1532
2025-09-13,29440895,27679725,12551975,67536,1761170,767894,993816,1521
2025-09-14,29524019,27753285,12657264,67619,1770734,766627,1004679,1527
2025-09-15,29532277,27737579,12805911,65752,1794698,815496,979716,1529
2025-09-16,29194810,27328085,12460087,66239,1866725,793585,1073607,1539
2025-09-17,29457312,27456058,12945621,67020,2001254,823555,1178247,1544
2025-09-18,29740402,27682836,12925034,67663,2057566,836778,1221335,1552
2025-09-19,30772370,28525455,12994647,68787,2246915,912034,1335450,1562
2025-09-20,30517443,28295975,12859214,70175,2221468,893273,1328819,1559
2025-09-21,30365653,28119136,13036480,68400,2246517,913902,1333197,1552
2025-09-22,30321718,28113272,12858171,68823,2208446,860515,1349514,1545
2025-09-23,29086371,27075042,12547159,66987,2011329,785832,1227223,1518
2025-09-24,28986246,27005269,12699420,66258,1980977,769080,1213639,1509
2025-09-25,30316061,28164020,13128706,70770,2152041,844200,1309685,1567
2025-09-26,30865077,28589650,12939069,70945,2275427,893738,1383730,1572
2025-09-27,30897027,28572686,12970000,72096,2324341,944172,1382167,1577
2025-09-28,30422000,28160571,12624120,66776,2261429,904329,1359075,1577
2025-09-29,31038722,28820282,13264530,67107,2218440,902635,1317701,1563
2025-09-30,29712637,27585207,12697376,69650,2127430,873998,1255479,1581
2025-10-01,29661672,28009780,13389509,70914,1651892,723246,930957,1574
2025-10-02,31512711,29754435,14471404,76823,1758276,689567,1075592,1562
2025-10-03,32141290,30270049,14881431,82894,1871241,728943,1153646,1588
2025-10-04,32190173,30305637,14613738,80479,1884536,733998,1162214,1561
2025-10-05,31955906,30067831,14669995,78327,1888075,741378,1158182,1569
2025-10-06,32313557,30480042,15373118,78697,1833515,702888,1141725,1584
2025-10-07,30834861,29050238,14547596,78069,1784623,692622,1103090,1567
2025-10-08,31431376,29636155,14462103,81562,1795221,694256,1112323,1579
2025-10-09,31967097,30074268,15239447,84127,1892829,730116,1174199,1580
2025-10-10,33302008,31340659,15684548,83434,1961349,750834,1222558,1593
2025-10-11,27707709,25870337,15632162,87044,1837372,654750,1195948,1580
2025-10-12,25970952,24190200,14837654,81964,1780752,638598,1155275,1567
2025-10-13,26615797,24888183,15616211,82568,1727614,616206,1123765,1585
2025-10-14,26184512,24500776,15406882,83087,1683736,595414,1100706,1577
2025-10-15,25483969,23732629,14723995,83158,1751340,616309,1149086,1579
2025-10-16,26494087,24710660,15368428,82001,1783427,621318,1176584,1586
2025-10-17,28110419,26226525,15463881,82085,1883894,653600,1245600,1591
2025-10-18,28973021,27031477,15522116,83048,1941544,697914,1259215,1574
2025-10-19,29169766,27265149,15491798,79605,1904617,698227,1220820,1570
2025-10-20,30063410,28173780,15747184,82433,1889630,682656,1221831,1594
2025-10-21,28923727,27182749,14927580,75834,1740978,635626,1119128,1574
2025-10-22,28793895,27103211,14492028,77182,1690684,607817,1096961,1579
2025-10-23,30514427,28779853,14974920,82289,1734574,634728,1114178,1596
2025-10-24,31576842,29835985,15554956,82632,1740857,637615,1117985,1602
2025-10-25,30591851,28857812,15128198,82809,1734039,635133,1113637,1584
2025-10-26,29382305,27737194,14252493,77414,1645111,603182,1055908,1582
2025-10-27,30098956,28491777,14719633,77626,1607179,581534,1038792,1584
2025-10-28,28591044,27138820,14312599,72948,1452224,550550,913424,1586
2025-10-29,28368049,26919036,14016338,71338,1449013,556241,904060,1571
2025-10-30,29025822,27511200,14181855,75210,1514622,603286,924482,1581
2025-10-31,30669231,29088007,15038312,76875,1581224,648610,947082,1583
2025-11-01,27609505,25802151,11972609,71745,1807354,599468,1217945,1555
2025-11-02,26738297,24952002,11142793,65900,1786295,555673,1239180,1541
2025-11-03,28029947,25860504,12115452,67885,2169443,561682,1615378,1562
2025-11-04,27859884,25632022,11868570,71186,2227862,656882,1578386,1564
2025-11-05,26989744,24968078,11336383,64752,2021666,532303,1496327,1561
2025-11-06,28056847,25862332,12239414,67379,2194515,550975,1650669,1569
2025-11-07,29012408,26693627,12675031,69277,2318781,560169,1766034,1568
2025-11-08,29263457,26928603,12867942,69959,2334854,577555,1764920,1566
2025-11-09,28409658,26125000,12175202,66044,2284658,585925,1706069,1568
2025-11-10,28566201,26330321,12362302,65346,2235880,548378,1695064,1583
2025-11-11,28081639,25971254,12436642,63724,2110385,536552,1580848,1562
2025-11-12,27091078,25130263,11570470,60418,1960815,514476,1452730,1572
2025-11-13,27020871,25119128,11647844,62031,1901743,493687,1414482,1556
2025-11-14,28220650,26242747,12230311,63203,1977903,516704,1467090,1578
2025-11-15,28106013,26014729,11937118,63448,2091284,583976,1513996,1562
2025-11-16,28502857,26342105,12128286,64482,2160752,607500,1560057,1565
2025-11-17,28766277,26663660,12449495,62042,2102617,575297,1533721,1568
2025-11-18,26441462,24578376,11126796,57123,1863086,525641,1343323,1569
2025-11-19,26444851,24540635,11476676,59976,1904216,530661,1379760,1574
2025-11-20,27706330,25646684,11699330,61451,2059646,562669,1503270,1591
2025-11-21,28693304,26471405,12357707,64095,2221899,595769,1632830,1586
2025-11-22,28132896,25824823,12080610,64802,2308073,622556,1692391,1582
2025-11-23,28330068,26111729,12316435,62792,2218339,592463,1632580,1570
2025-11-24,28455382,26322154,12512203,66091,2133228,550844,1589459,1578
2025-11-25,27402130,25449268,11997662,64562,1952862,539421,1420751,1592
2025-11-26,26991378,25185520,11983843,63173,1805858,527331,1285928,1579
2025-11-27,27193021,25434331,11804883,63978,1758690,558385,1207931,1575
2025-11-28,27012760,25266403,11969084,62115,1746357,553707,1199613,1554
2025-11-29,28320868,26375249,12712604,65189,1945619,574884,1377990,1575
2025-11-30,28365538,26465106,12502745,62631,1900432,569163,1337853,1579
2025-12-01,30839195,28697940,13995537,69312,2141255,529758,1619492,1607
2025-12-02,28879871,26795486,13372470,69619,2084385,491674,1601353,1616
2025-12-03,28467754,26559187,13236135,64880,1908567,475424,1440983,1594
2025-12-04,29229204,27317615,13213924,65648,1911589,483715,1435375,1604
2025-12-05,29776946,27827527,13715926,65117,1949419,512046,1445441,1612
2025-12-06,29600618,27575592,13758981,66297,2025026,517729,1516329,1604
2025-12-07,29628717,27617210,13430284,63982,2011507,528027,1491647,1600
2025-12-08,30751638,28726869,14544799,66582,2024769,518522,1514606,1604
2025-12-09,28746793,26928315,12979474,61168,1818478,489009,1336926,1604
2025-12-10,28757394,26865299,13067828,65945,1892095,505056,1395084,1614
2025-12-11,28688798,26793381,13464811,64388,1895417,452856,1450514,1593
2025-12-12,29938527,27923190,14325275,67759,2015337,476402,1547351,1617
2025-12-13,30483235,28401390,14975080,69988,2081845,486236,1604420,1609
2025-12-14,29889657,27887866,14536014,69894,2001791,476234,1534040,1616
2025-12-15,31619782,29547327,15406169,71329,2072455,459761,1621796,1619
2025-12-16,30750776,28762549,14702850,67439,1988227,470480,1526383,1609
2025-12-17,31765554,29674392,15168318,72435,2091162,491759,1609696,1619
2025-12-18,34504031,32225049,15740818,76272,2278982,532501,1756804,1633
2025-12-19,33314158,30942454,16005258,76055,2371704,543817,1838322,1643
2025-12-20,34582536,32073291,16245327,78977,2509245,565322,1954207,1630
2025-12-21,35784220,33235755,17062935,81896,2548465,584078,1975171,1624
2025-12-22,35202016,32739710,16659452,81063,2462306,555979,1917115,1631
2025-12-23,33016287,30613831,15281923,78480,2402456,543186,1869853,1627
2025-12-24,33275196,30927517,15586840,80065,2347679,586518,1771678,1599
2025-12-25,31951873,29780492,14930364,77993,2171381,573472,1608020,1608
2025-12-26,33667216,31364475,15817480,80155,2302741,605519,1707030,1625
2025-12-27,34767144,32307615,16269708,77625,2459529,633754,1836034,1632
2025-12-28,35216483,32665152,16354732,78405,2551331,641064,1920692,1637
2025-12-29,35212034,32734500,16142934,79050,2477534,637407,1850651,1619
2025-12-30,35492017,32971577,16602079,77022,2520440,657727,1873052,1629
2025-12-31,33257249,30788847,15815201,77682,2468402,642471,1836206,1626
2026-01-01,29854840,28113629,13163957,63740,1741211,629953,1122902,1580
2026-01-02,30806070,29066975,13292806,62150,1739095,660525,1090157,1526
2026-01-03,30654617,28937453,13179130,59135,1717164,669051,1059495,1518
2026-01-04,31857221,30107255,13981377,62511,1749966,683429,1078514,1516
2026-01-05,31074492,29444427,13193905,58608,1630065,615528,1020963,1530
2026-01-06,29028552,27444510,11847421,56073,1584042,606307,983832,1549
2026-01-07,27753616,26283006,11023451,53656,1470610,576430,899983,1540
2026-01-08,30608892,29125954,11587200,55001,1482938,581687,907232,1562
2026-01-09,32534368,30909229,11962979,55565,1625139,585816,1044574,1572
2026-01-10,33001456,31265106,11753048,55742,1736350,604471,1136782,1554
2026-01-11,33120418,31401525,12006861,56162,1718893,593692,1130300,1559
2026-01-12,32141061,30552686,11364978,53776,1588375,547437,1045388,1571
2026-01-13,30631533,29153527,10587449,50003,1478006,531546,950918,1561
2026-01-14,30099716,28693250,10509279,50264,1406466,499273,911237,1549
2026-01-15,32047441,30483882,11314122,54598,1563559,522883,1045206,1571
2026-01-16,34118220,32451057,12287985,58657,1667163,538852,1132437,1595
2026-01-17,34330241,32596344,12732448,62158,1733897,580059,1158234,1589
2026-01-18,33568564,31938705,12135425,59741,1629859,555587,1078424,1593
2026-01-19,33655352,32030004,12163219,55950,1625348,532459,1096857,1594
2026-01-20,31459868,29943808,11163368,54412,1516060,504646,1015360,1596
2026-01-21,30450001,29080084,11167414,50664,1369917,469873,903811,1592
2026-01-22,32038049,30607873,11617969,51590,1430176,502867,931023,1600
2026-01-23,32805171,31219382,11820616,54925,1585789,533598,1056120,1610
2026-01-24,32478586,30802677,11624171,56062,1675909,575517,1104771,1584
